time,code,name,signal,decision,forward_return
2026-04-13 11:40:04.436996,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 11:40:08.076873,093370,후성,BUY,보류,22.04502814258913
2026-04-13 11:40:20.688756,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 11:40:24.809196,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 11:40:33.728702,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 11:40:41.873616,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 11:45:04.832330,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 11:45:08.356448,093370,후성,BUY,보류,22.04502814258913
2026-04-13 11:45:19.677782,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 11:45:24.605837,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 11:45:33.323797,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 11:45:41.282390,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 11:50:04.890227,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 11:50:09.693299,093370,후성,BUY,보류,22.04502814258913
2026-04-13 11:50:23.793725,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 11:50:29.486999,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 11:50:37.880933,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 11:50:44.792108,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 11:55:04.567292,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 11:55:09.735806,093370,후성,BUY,보류,22.04502814258913
2026-04-13 11:55:22.928721,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 11:55:26.996544,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 11:55:33.760451,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 11:55:41.525069,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 12:00:05.741926,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 12:00:10.928864,093370,후성,BUY,보류,22.04502814258913
2026-04-13 12:00:24.125047,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 12:00:28.725219,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 12:00:37.153028,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 12:00:43.667584,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 12:05:04.599852,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 12:05:10.598456,093370,후성,BUY,보류,22.04502814258913
2026-04-13 12:05:22.929259,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 12:05:27.814518,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 12:05:36.165242,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 12:05:43.906676,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 12:10:05.461027,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 12:10:09.272650,093370,후성,BUY,보류,22.04502814258913
2026-04-13 12:10:21.638377,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 12:10:32.733649,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 12:10:39.353379,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 12:15:05.234073,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 12:15:08.862695,093370,후성,BUY,보류,22.04502814258913
2026-04-13 12:15:21.082919,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 12:15:32.029196,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 12:15:37.448797,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 12:20:04.488742,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 12:20:07.924728,093370,후성,BUY,보류,22.04502814258913
2026-04-13 12:20:21.412997,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 12:20:32.219550,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 12:20:39.282749,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 12:25:04.566682,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 12:25:07.894167,093370,후성,BUY,보류,22.04502814258913
2026-04-13 12:25:20.715056,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 12:25:26.185253,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 12:25:35.462874,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 12:25:40.926381,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 12:30:04.845976,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 12:30:09.782340,093370,후성,BUY,보류,22.04502814258913
2026-04-13 12:30:24.866676,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 12:30:31.417732,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 12:30:41.472342,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 12:30:47.900687,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 12:35:05.989949,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 12:35:10.766822,093370,후성,BUY,보류,22.04502814258913
2026-04-13 12:35:24.490690,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 12:35:28.160959,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 12:35:34.915418,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 12:35:41.021561,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 12:40:04.052645,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 12:40:07.282157,093370,후성,BUY,보류,22.04502814258913
2026-04-13 12:40:18.075996,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 12:40:22.219481,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 12:40:28.515597,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 12:40:35.273723,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 12:45:06.793334,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 12:45:11.546591,093370,후성,BUY,보류,22.04502814258913
2026-04-13 12:45:21.962430,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 12:45:25.742788,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 12:45:32.210252,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 12:45:38.946431,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 12:50:05.852889,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 12:50:11.214651,093370,후성,BUY,보류,22.04502814258913
2026-04-13 12:50:24.444581,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 12:50:28.847275,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 12:50:37.945726,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 12:50:45.696713,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 12:55:04.014105,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 12:55:08.381706,093370,후성,BUY,보류,22.04502814258913
2026-04-13 12:55:20.570316,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 12:55:26.472247,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 12:55:36.443149,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 12:55:42.923891,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 13:00:04.748966,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 13:00:10.089132,093370,후성,BUY,보류,22.04502814258913
